blobs {
  double_data: 0.047139167785644531
  double_data: -0.01132805272936821
  double_data: -0.10836119204759598
  double_data: -0.18115091323852539
  double_data: -0.20412863790988922
  double_data: -0.17207342386245728
  double_data: -0.1129889041185379
  double_data: -0.062726795673370361
  double_data: -0.03748033195734024
  double_data: -0.023452563211321831
  double_data: -0.013149132020771503
  double_data: 0.0652981773018837
  double_data: 0.17882445454597473
  double_data: 0.2804298996925354
  double_data: 0.30173632502555847
  double_data: 0.23979604244232178
  double_data: 0.14455385506153107
  double_data: 0.066513672471046448
  double_data: 0.028092026710510254
  double_data: 0.011376180686056614
  double_data: -0.022163497284054756
  double_data: -0.072093978524208069
  double_data: -0.16162468492984772
  double_data: -0.23769772052764893
  double_data: -0.24002929031848907
  double_data: -0.1333872377872467
  double_data: -0.00065351318335160613
  double_data: 0.060643672943115234
  double_data: 0.076592296361923218
  double_data: 0.045807890594005585
  double_data: 0.029025336727499962
  double_data: 0.025501549243927002
  double_data: 0.061195757240056992
  double_data: 0.082864373922348022
  double_data: 0.028098220005631447
  double_data: -0.0983758345246315
  double_data: -0.20712742209434509
  double_data: -0.23733153939247131
  double_data: -0.19168634712696075
  double_data: -0.12764653563499451
  double_data: -0.061522334814071655
  double_data: -0.031452085822820663
  double_data: 0.011850424110889435
  double_data: 0.022495975717902184
  double_data: 0.09017171710729599
  double_data: 0.22616115212440491
  double_data: 0.31382802128791809
  double_data: 0.30130279064178467
  double_data: 0.19552016258239746
  double_data: 0.091707393527030945
  double_data: 0.044116020202636719
  double_data: 0.014945821836590767
  double_data: 0.010894658975303173
  double_data: -0.037185207009315491
  double_data: -0.065196067094802856
  double_data: -0.1434863805770874
  double_data: -0.21122920513153076
  double_data: -0.19442352652549744
  double_data: -0.10517524927854538
  double_data: -0.0054344972595572472
  double_data: 0.022541496902704239
  double_data: 0.012999169528484344
  double_data: -0.0001255770621355623
  double_data: -0.011836159974336624
  double_data: 0.00963225681334734
  double_data: 0.030353281646966934
  double_data: 0.060057487338781357
  double_data: 0.039729043841362
  double_data: -0.014569933526217937
  double_data: -0.064622059464454651
  double_data: -0.063388757407665253
  double_data: -0.01897195540368557
  double_data: 0.0045026373118162155
  double_data: 0.0044844397343695164
  double_data: 0.0065842624753713608
  double_data: 0.008960220031440258
  double_data: 0.0080796927213668823
  double_data: 0.005705531220883131
  double_data: 0.0349796898663044
  double_data: 0.05796113982796669
  double_data: 0.044452827423810959
  double_data: -0.0048842038959264755
  double_data: -0.020453048869967461
  double_data: -0.0078924689441919327
  double_data: 0.0054337289184331894
  double_data: 0.014572997577488422
  double_data: -0.0056644324213266373
  double_data: -0.00072688283398747444
  double_data: -0.0040413504466414452
  double_data: -0.028945865109562874
  double_data: -0.021321309730410576
  double_data: 0.010106002911925316
  double_data: 0.029264738783240318
  double_data: 0.018315088003873825
  double_data: -0.0035714942496269941
  double_data: -0.014973988756537437
  double_data: -0.011083090677857399
  double_data: 5.7191104133380577e-05
  double_data: -0.0024794270284473896
  double_data: 0.0062164496630430222
  double_data: 0.015787648037075996
  double_data: -0.0015515107661485672
  double_data: -0.011033190414309502
  double_data: -0.0085621457546949387
  double_data: -0.0013822916662320495
  double_data: 0.011190152727067471
  double_data: 0.0044978326186537743
  double_data: 0.0045086229220032692
  double_data: -0.00011887856089742854
  double_data: -0.012464709579944611
  double_data: -0.023936506360769272
  double_data: -0.027039729058742523
  double_data: 0.0096956314519047737
  double_data: 0.042859476059675217
  double_data: 0.056241922080516815
  double_data: 0.059966839849948883
  double_data: 0.043918121606111526
  double_data: 0.022353364154696465
  double_data: 0.015819445252418518
  double_data: 0.0087385838851332664
  double_data: 0.033753402531147
  double_data: 0.02922864630818367
  double_data: -0.023956816643476486
  double_data: -0.10788261145353317
  double_data: -0.16242320835590363
  double_data: -0.18200621008872986
  double_data: -0.14500769972801208
  double_data: -0.092332229018211365
  double_data: -0.057304762303829193
  double_data: -0.036433465778827667
  double_data: -0.015826812013983727
  double_data: -0.00897606648504734
  double_data: 0.05767977237701416
  double_data: 0.15724034607410431
  double_data: 0.24543768167495728
  double_data: 0.2624378502368927
  double_data: 0.19463767111301422
  double_data: 0.11331223696470261
  double_data: 0.055767498910427094
  double_data: 0.023487159982323647
  double_data: 0.0048898663371801376
  double_data: -0.022466477006673813
  double_data: -0.064856350421905518
  double_data: -0.14187809824943542
  double_data: -0.21094243228435516
  double_data: -0.20835530757904053
  double_data: -0.11371563374996185
  double_data: -0.0019932470750063658
  double_data: 0.048536542803049088
  double_data: 0.0600459910929203
  double_data: 0.040349479764699936
  double_data: 0.023324562236666679
  double_data: 0.01853727363049984
  double_data: 0.045065511018037796
  double_data: 0.0690675601363182
  double_data: 0.034145236015319824
  double_data: -0.087987691164016724
  double_data: -0.17448049783706665
  double_data: -0.19820220768451691
  double_data: -0.16066376864910126
  double_data: -0.10670310258865356
  double_data: -0.054679181426763535
  double_data: -0.031786318868398666
  double_data: 0.016810640692710876
  double_data: 0.018290376290678978
  double_data: 0.07234615832567215
  double_data: 0.19929693639278412
  double_data: 0.27216511964797974
  double_data: 0.25818842649459839
  double_data: 0.17018255591392517
  double_data: 0.0816074013710022
  double_data: 0.044795121997594833
  double_data: 0.018388837575912476
  double_data: 0.015468114987015724
  double_data: -0.019950663670897484
  double_data: -0.044407937675714493
  double_data: -0.11449828743934631
  double_data: -0.18102365732192993
  double_data: -0.16767066717147827
  double_data: -0.095049448311328888
  double_data: -0.012796570546925068
  double_data: 0.012972911819815636
  double_data: 0.012026576325297356
  double_data: 0.0026856183540076017
  double_data: -0.00631860364228487
  double_data: 0.00258831144310534
  double_data: 0.024818072095513344
  double_data: 0.061533316969871521
  double_data: 0.051740765571594238
  double_data: 0.0040767071768641472
  double_data: -0.040870264172554016
  double_data: -0.045797403901815414
  double_data: -0.0206297654658556
  double_data: -0.001964957220479846
  double_data: -0.0021404232829809189
  double_data: 0.0014230338856577873
  double_data: 0.0056798029690980911
  double_data: 0.002841202775016427
  double_data: -0.0023633425589650869
  double_data: 0.021962985396385193
  double_data: 0.042446531355381012
  double_data: 0.040334872901439667
  double_data: -0.0005124621675349772
  double_data: -0.017180239781737328
  double_data: -0.00941036082804203
  double_data: 0.0036163784097880125
  double_data: 0.012904958799481392
  double_data: 0.0010545607656240463
  double_data: 0.0021422810386866331
  double_data: 0.000723422272130847
  double_data: -0.022264763712882996
  double_data: -0.015910550951957703
  double_data: 0.011964345350861549
  double_data: 0.034192807972431183
  double_data: 0.024934174492955208
  double_data: 0.0033274684101343155
  double_data: -0.0056365146301686764
  double_data: -0.0093916440382599831
  double_data: -0.0056337122805416584
  double_data: -0.0047140191309154034
  double_data: -0.001391402562148869
  double_data: 0.010010954923927784
  double_data: -0.0071837455034255981
  double_data: -0.013410980813205242
  double_data: -0.015519947744905949
  double_data: -0.0076211425475776196
  double_data: 0.003305662190541625
  double_data: 0.0048151230439543724
  double_data: 0.0023438141215592623
  double_data: 0.025532852858304977
  double_data: 0.0062926518730819225
  double_data: -0.032101530581712723
  double_data: -0.054327778518199921
  double_data: -0.037015777081251144
  double_data: -0.016245964914560318
  double_data: -0.0013461977941915393
  double_data: 0.0027750954031944275
  double_data: 0.010502480901777744
  double_data: 0.0058280485682189465
  double_data: 0.0061083338223397732
  double_data: 0.010276640765368938
  double_data: -0.018072564154863358
  double_data: -0.052060261368751526
  double_data: -0.044814083725214005
  double_data: -0.0031134700402617455
  double_data: 0.016698302701115608
  double_data: 0.010193872265517712
  double_data: 0.00587421702221036
  double_data: -0.00023895401682239026
  double_data: 0.002395313698798418
  double_data: 0.0058525321073830128
  double_data: -0.0023251192178577185
  double_data: -0.041742078959941864
  double_data: -0.055640947073698044
  double_data: -0.012548275291919708
  double_data: 0.012315028347074986
  double_data: 0.032962709665298462
  double_data: 0.033653702586889267
  double_data: 0.010039864107966423
  double_data: 0.0083052404224872589
  double_data: 0.010933400131762028
  double_data: 0.0043801669962704182
  double_data: -0.029523152858018875
  double_data: -0.063582740724086761
  double_data: -0.031695540994405746
  double_data: 0.013096085749566555
  double_data: 0.024771673604846
  double_data: 0.041422344744205475
  double_data: 0.034424655139446259
  double_data: 0.013057966716587543
  double_data: 0.010250681079924107
  double_data: 0.0048153121024370193
  double_data: -0.00841223169118166
  double_data: -0.055674798786640167
  double_data: -0.054568130522966385
  double_data: -0.0094624878838658333
  double_data: 0.043242126703262329
  double_data: 0.05445672944188118
  double_data: 0.052243072539567947
  double_data: 0.024503543972969055
  double_data: -0.0042051943019032478
  double_data: -0.01556155551224947
  double_data: -0.021046066656708717
  double_data: -0.015242747031152248
  double_data: -0.0584556981921196
  double_data: -0.031318649649620056
  double_data: 0.015960751101374626
  double_data: 0.077571660280227661
  double_data: 0.094292744994163513
  double_data: 0.056424804031848907
  double_data: 0.0041916477493941784
  double_data: -0.031893637031316757
  double_data: -0.0332694835960865
  double_data: -0.023025460541248322
  double_data: -0.0019244619179517031
  double_data: -0.037495177239179611
  double_data: -0.0042457720264792442
  double_data: 0.036209125071763992
  double_data: 0.072990112006664276
  double_data: 0.071246854960918427
  double_data: 0.019546296447515488
  double_data: -0.036609329283237457
  double_data: -0.057200606912374496
  double_data: -0.037377502769231796
  double_data: -0.0018075281986966729
  double_data: 0.020868031308054924
  double_data: -0.01441627275198698
  double_data: 0.029598642140626907
  double_data: 0.0546732023358345
  double_data: 0.055772755295038223
  double_data: 0.030413685366511345
  double_data: -0.028683163225650787
  double_data: -0.073526576161384583
  double_data: -0.055849675089120865
  double_data: -0.00544258626177907
  double_data: 0.018949627876281738
  double_data: 0.011670218780636787
  double_data: -0.0065462933853268623
  double_data: 0.034267108887434006
  double_data: 0.035458043217659
  double_data: 0.02440296858549118
  double_data: -0.017030803486704826
  double_data: -0.062519662082195282
  double_data: -0.060937743633985519
  double_data: -0.024864384904503822
  double_data: 0.026302091777324677
  double_data: 0.015788566321134567
  double_data: -0.00047457462642341852
  double_data: 0.0051679303869605064
  double_data: 0.018588611856102943
  double_data: 0.02466043084859848
  double_data: 0.0031560342758893967
  double_data: -0.037020426243543625
  double_data: -0.046931833028793335
  double_data: -0.019189570099115372
  double_data: 0.012647031806409359
  double_data: 0.023579958826303482
  double_data: 0.0032416712492704391
  double_data: 0.006449459120631218
  double_data: 0.010620631277561188
  double_data: 0.012828699313104153
  double_data: 0.0084449537098407745
  double_data: -0.013897651806473732
  double_data: -0.030404495075345039
  double_data: -0.013723587617278099
  double_data: 0.014381503686308861
  double_data: 0.02962704561650753
  double_data: 0.015257323160767555
  double_data: 0.0047381026670336723
  double_data: 0.0085654826834797859
  double_data: 0.029745986685156822
  double_data: 0.00867644976824522
  double_data: -0.020910363644361496
  double_data: -0.0394163578748703
  double_data: -0.010070787742733955
  double_data: 0.016891788691282272
  double_data: 0.024130605161190033
  double_data: 0.026462456211447716
  double_data: 0.015718208625912666
  double_data: -0.0033347890712320805
  double_data: -0.01402592845261097
  double_data: 0.011423157528042793
  double_data: -0.010887987911701202
  double_data: -0.040243767201900482
  double_data: -0.022300532087683678
  double_data: 0.030619550496339798
  double_data: 0.050850167870521545
  double_data: 0.031344965100288391
  double_data: 0.011422175914049149
  double_data: -0.012329851277172565
  double_data: -0.012276580557227135
  double_data: -0.014107241295278072
  double_data: 0.00059254252118989825
  double_data: -0.036516979336738586
  double_data: -0.040354546159505844
  double_data: 0.019967973232269287
  double_data: 0.055046431720256805
  double_data: 0.058459825813770294
  double_data: 0.041388928890228271
  double_data: 0.0085382154211401939
  double_data: -0.0071249711327254772
  double_data: -0.0067170923575758934
  double_data: -0.012322545051574707
  double_data: -0.01577388308942318
  double_data: -0.048575252294540405
  double_data: -0.0032833409495651722
  double_data: 0.054852224886417389
  double_data: 0.060069192200899124
  double_data: 0.052270770072937012
  double_data: 0.02409081906080246
  double_data: -0.0092135136947035789
  double_data: -0.010214271955192089
  double_data: -0.01615716889500618
  double_data: -0.024159342050552368
  double_data: -0.033541668206453323
  double_data: -0.033472839742898941
  double_data: 0.025496603921055794
  double_data: 0.082452774047851562
  double_data: 0.073463156819343567
  double_data: 0.043112549930810928
  double_data: -0.0049347979947924614
  double_data: -0.040480665862560272
  double_data: -0.043902900069952011
  double_data: -0.04293336346745491
  double_data: -0.025694550946354866
  double_data: -0.026221510022878647
  double_data: -0.00037697929656133056
  double_data: 0.052870217710733414
  double_data: 0.11397280544042587
  double_data: 0.097758874297142029
  double_data: 0.031889919191598892
  double_data: -0.040725119411945343
  double_data: -0.077001944184303284
  double_data: -0.068327978253364563
  double_data: -0.033512745052576065
  double_data: 0.0022961092181503773
  double_data: -0.0060319430194795132
  double_data: 0.032067853957414627
  double_data: 0.065897464752197266
  double_data: 0.088653914630413055
  double_data: 0.05485101044178009
  double_data: -0.037337601184844971
  double_data: -0.097681544721126556
  double_data: -0.096939139068126678
  double_data: -0.0511198565363884
  double_data: 0.0023175599053502083
  double_data: 0.039409451186656952
  double_data: 0.015537488274276257
  double_data: 0.056234125047922134
  double_data: 0.064746573567390442
  double_data: 0.038433670997619629
  double_data: -0.0095262695103883743
  double_data: -0.093906603753566742
  double_data: -0.12611643970012665
  double_data: -0.076896734535694122
  double_data: 0.0045616850256919861
  double_data: 0.039886370301246643
  double_data: 0.034853294491767883
  double_data: 0.01277806144207716
  double_data: 0.03814968466758728
  double_data: 0.026002490893006325
  double_data: -0.00880514644086361
  double_data: -0.068055711686611176
  double_data: -0.10947856307029724
  double_data: -0.083672314882278442
  double_data: -0.017989454790949821
  double_data: 0.045408077538013458
  double_data: 0.041511546820402145
  double_data: 0.019266771152615547
  double_data: 0.013959244824945927
  double_data: 0.011093316599726677
  double_data: 0.0016500996425747871
  double_data: -0.032717626541852951
  double_data: -0.079282566905021667
  double_data: -0.07338038831949234
  double_data: -0.0182696133852005
  double_data: 0.033255759626626968
  double_data: 0.045695804059505463
  double_data: 0.025627056136727333
  double_data: 0.016306299716234207
  double_data: 0.00038389733526855707
  double_data: -0.016332710161805153
  double_data: -0.031419172883033752
  double_data: -0.055138632655143738
  double_data: -0.057740654796361923
  double_data: -0.022046893835067749
  double_data: 0.025946920737624168
  double_data: 0.049272965639829636
  double_data: 0.029624739661812782
  double_data: 0.014063368551433086
  double_data: 0.013515803031623363
  double_data: 0.013900327496230602
  double_data: -0.0069769546389579773
  double_data: -0.038091190159320831
  double_data: -0.06805034726858139
  double_data: -0.037931840866804123
  double_data: 0.0018076685955747962
  double_data: 0.017991971224546432
  double_data: 0.027851853519678116
  double_data: 0.023798095062375069
  double_data: 0.0028311461210250854
  double_data: 0.0048239328898489475
  double_data: -0.00017339657642878592
  double_data: -0.01964934915304184
  double_data: -0.05385233461856842
  double_data: -0.047501839697360992
  double_data: 0.0029935056809335947
  double_data: 0.036401268094778061
  double_data: 0.029528450220823288
  double_data: 0.019668102264404297
  double_data: -0.0004804798518307507
  double_data: -0.0045554828830063343
  double_data: 0.0060885213315486908
  double_data: -0.011579656042158604
  double_data: -0.049019213765859604
  double_data: -0.057297352701425552
  double_data: -0.00881959404796362
  double_data: 0.036465641111135483
  double_data: 0.053426522761583328
  double_data: 0.043319080024957657
  double_data: 0.013731439597904682
  double_data: -0.0012779467506334186
  double_data: 0.001837395946495235
  double_data: 0.0034750120248645544
  double_data: -0.036241944879293442
  double_data: -0.068198442459106445
  double_data: -0.029526809230446815
  double_data: 0.029447602108120918
  double_data: 0.057090982794761658
  double_data: 0.0549897663295269
  double_data: 0.03278447687625885
  double_data: 0.0022309829946607351
  double_data: -0.0005156795377843082
  double_data: -0.0045404434204101562
  double_data: -0.015796216204762459
  double_data: -0.055146493017673492
  double_data: -0.053055744618177414
  double_data: 0.0012657380430027843
  double_data: 0.063265278935432434
  double_data: 0.083359189331531525
  double_data: 0.056434199213981628
  double_data: 0.0076440372504293919
  double_data: -0.029097849503159523
  double_data: -0.0298769548535347
  double_data: -0.030759580433368683
  double_data: -0.01052572950720787
  double_data: -0.050562642514705658
  double_data: -0.021526912227272987
  double_data: 0.030084487050771713
  double_data: 0.10370873659849167
  double_data: 0.10694175213575363
  double_data: 0.045683346688747406
  double_data: -0.019363582134246826
  double_data: -0.059946224093437195
  double_data: -0.052018262445926666
  double_data: -0.026778668165206909
  double_data: 0.0070590539835393429
  double_data: -0.031216938048601151
  double_data: 0.018754765391349792
  double_data: 0.054596532136201859
  double_data: 0.095615401864051819
  double_data: 0.071021750569343567
  double_data: -0.013964974321424961
  double_data: -0.070055209100246429
  double_data: -0.078993447124958038
  double_data: -0.042178947478532791
  double_data: 0.00037321230047382414
  double_data: 0.033740077167749405
  double_data: -0.0058980914764106274
  double_data: 0.054182086139917374
  double_data: 0.069228611886501312
  double_data: 0.056561507284641266
  double_data: 0.013571625575423241
  double_data: -0.0714765191078186
  double_data: -0.10419365763664246
  double_data: -0.064234532415866852
  double_data: 0.0047270627692341805
  double_data: 0.038702376186847687
  double_data: 0.0275137796998024
  double_data: 0.0096814585849642754
  double_data: 0.0486438125371933
  double_data: 0.037934627383947372
  double_data: 0.010332925245165825
  double_data: -0.046542439609766006
  double_data: -0.093082703649997711
  double_data: -0.071645200252532959
  double_data: -0.017240207642316818
  double_data: 0.03830840066075325
  double_data: 0.029641237109899521
  double_data: 0.0042517655529081821
  double_data: 0.016003794968128204
  double_data: 0.018965067341923714
  double_data: 0.014695768244564533
  double_data: -0.015380407683551311
  double_data: -0.0637177973985672
  double_data: -0.062392536550760269
  double_data: -0.016143934801220894
  double_data: 0.025546956807374954
  double_data: 0.0344296358525753
  double_data: 0.0060203289613127708
  double_data: -0.0011364228557795286
  double_data: 0.01861250028014183
  double_data: -0.00012645537208300084
  double_data: -0.012342138215899467
  double_data: -0.033734165132045746
  double_data: -0.042742598801851273
  double_data: -0.014521543867886066
  double_data: 0.02536223828792572
  double_data: 0.035908706486225128
  double_data: 0.01522343885153532
  double_data: -0.0021769194863736629
  double_data: -0.0011115812230855227
  double_data: 0.0034738618414849043
  double_data: 0.022139126434922218
  double_data: -0.035716239362955093
  double_data: 0.0014467129949480295
  double_data: 0.084999971091747284
  double_data: -0.042412735521793365
  double_data: -0.045706085860729218
  double_data: 0.035232435911893845
  double_data: -0.0019737593829631805
  double_data: 0.0054111573845148087
  double_data: -0.00040553853614255786
  double_data: -0.011105075478553772
  double_data: 0.041719142347574234
  double_data: 0.015735870227217674
  double_data: -0.1374533623456955
  double_data: 0.040081515908241272
  double_data: 0.12117727100849152
  double_data: -0.066100269556045532
  double_data: -0.041124213486909866
  double_data: 0.012801044620573521
  double_data: -0.010553590022027493
  double_data: 0.014333817176520824
  double_data: -0.0080978749319911
  double_data: -0.0046869865618646145
  double_data: 0.12196178734302521
  double_data: -0.074663475155830383
  double_data: -0.13982515037059784
  double_data: 0.11784211546182632
  double_data: 0.074148602783679962
  double_data: -0.041632626205682755
  double_data: -0.0056578745134174824
  double_data: -0.010984021238982677
  double_data: 0.0028163404203951359
  double_data: -0.0064738467335700989
  double_data: -0.065701976418495178
  double_data: 0.1181306466460228
  double_data: 0.092323139309883118
  double_data: -0.16603463888168335
  double_data: -0.056149635463953018
  double_data: 0.0763249397277832
  double_data: 0.023598210886120796
  double_data: -0.005308124702423811
  double_data: 0.001905384473502636
  double_data: -0.0090628806501626968
  double_data: 0.022754577919840813
  double_data: -0.12066984176635742
  double_data: 0.023190982639789581
  double_data: 0.20071522891521454
  double_data: -0.035392768681049347
  double_data: -0.11322696506977081
  double_data: -0.010437398217618465
  double_data: 0.010456007905304432
  double_data: 0.012926642782986164
  double_data: 0.0029184229206293821
  double_data: -0.0042849699966609478
  double_data: 0.064194031059741974
  double_data: -0.087703242897987366
  double_data: -0.15608774125576019
  double_data: 0.17247417569160461
  double_data: 0.097965128719806671
  double_data: -0.048038523644208908
  double_data: -0.0041064764373004436
  double_data: -0.024197587743401527
  double_data: 0.00014884673873893917
  double_data: 0.00879091676324606
  double_data: 0.0032674961257725954
  double_data: 0.056078027933835983
  double_data: 0.079100131988525391
  double_data: -0.23052412271499634
  double_data: -0.016814881935715675
  double_data: 0.12167073786258698
  double_data: -0.01117538008838892
  double_data: 0.010076151229441166
  double_data: -0.020207788795232773
  double_data: -0.01275152713060379
  double_data: 0.0068637174554169178
  double_data: 0.0019130235305055976
  double_data: -0.045970369130373
  double_data: 0.18928967416286469
  double_data: -0.063549138605594635
  double_data: -0.16493883728981018
  double_data: 0.073107622563838959
  double_data: -0.0014300188049674034
  double_data: 0.015418976545333862
  double_data: 0.03467734158039093
  double_data: -0.025715934112668037
  double_data: 0.00049221777589991689
  double_data: 0.00013865937944501638
  double_data: -0.088616162538528442
  double_data: 0.062997952103614807
  double_data: 0.14415231347084045
  double_data: -0.11459832638502121
  double_data: -0.02434106171131134
  double_data: 0.013587058521807194
  double_data: -0.025810940191149712
  double_data: 0.048123925924301147
  double_data: 0.00099140568636357784
  double_data: -0.011471450328826904
  double_data: -0.0070270593278110027
  double_data: -0.019368879497051239
  double_data: -0.081965744495391846
  double_data: 0.10238073766231537
  double_data: 0.027666429057717323
  double_data: -0.047634381800889969
  double_data: 0.017050551250576973
  double_data: -0.028031956404447556
  double_data: -0.012203365564346313
  double_data: 0.023146551102399826
  double_data: 0.0036049492191523314
  double_data: -0.00275250943377614
  double_data: 0.030950106680393219
  double_data: -0.044540554285049438
  double_data: -0.032654896378517151
  double_data: 0.03025544248521328
  double_data: 0.004518426489084959
  double_data: 0.0013318448327481747
  double_data: 0.0059982580132782459
  double_data: -0.018601702526211739
  double_data: -0.0030271285213530064
  double_data: 0.002230888232588768
  double_data: 0.0083273909986019135
  double_data: -0.0022149081341922283
  double_data: 0.022939600050449371
  double_data: -0.057523127645254135
  double_data: -0.024647435173392296
  double_data: 0.097899526357650757
  double_data: -0.035743001848459244
  double_data: -0.055993515998125076
  double_data: 0.041525963693857193
  double_data: -0.0016897984314709902
  double_data: 0.0063226670026779175
  double_data: -0.0082854637876153
  double_data: -0.017648566514253616
  double_data: 0.061005190014839172
  double_data: 0.028238549828529358
  double_data: -0.19220596551895142
  double_data: 0.021456688642501831
  double_data: 0.15956184267997742
  double_data: -0.060456406325101852
  double_data: -0.041816920042037964
  double_data: 0.016673261299729347
  double_data: -0.018941329792141914
  double_data: 0.014079676009714603
  double_data: -0.012653003446757793
  double_data: 0.0007806540816091001
  double_data: 0.18052400648593903
  double_data: -0.0946386381983757
  double_data: -0.22618027031421661
  double_data: 0.11916202306747437
  double_data: 0.11055364459753036
  double_data: -0.0407567098736763
  double_data: 0.0043029026128351688
  double_data: -0.013564953580498695
  double_data: -0.0014631693484261632
  double_data: -0.015795506536960602
  double_data: -0.090209603309631348
  double_data: 0.18414567410945892
  double_data: 0.15725220739841461
  double_data: -0.23384912312030792
  double_data: -0.11344154179096222
  double_data: 0.094041727483272552
  double_data: 0.037090811878442764
  double_data: 0.0097183883190155029
  double_data: 0.0043868348002433777
  double_data: -0.02120654284954071
  double_data: 0.0091546522453427315
  double_data: -0.18191729485988617
  double_data: 0.029145818203687668
  double_data: 0.311248779296875
  double_data: -0.017915235832333565
  double_data: -0.1713477224111557
  double_data: -0.033189687877893448
  double_data: 0.0077046318911015987
  double_data: 0.02755911648273468
  double_data: 0.021676624193787575
  double_data: -0.0041167987510561943
  double_data: 0.077499337494373322
  double_data: -0.14913377165794373
  double_data: -0.23302391171455383
  double_data: 0.25243487954139709
  double_data: 0.1775873601436615
  double_data: -0.069126524031162262
  double_data: -0.026397807523608208
  double_data: -0.044878315180540085
  double_data: -0.0069417119957506657
  double_data: 0.024602394551038742
  double_data: 0.011703561991453171
  double_data: 0.097419336438179016
  double_data: 0.08032757043838501
  double_data: -0.35077482461929321
  double_data: -0.038849577307701111
  double_data: 0.20840118825435638
  double_data: 0.023815248161554337
  double_data: 0.0095955105498433113
  double_data: -0.0328243188560009
  double_data: -0.030676940456032753
  double_data: 0.00011128083860967308
  double_data: 0.0034904461354017258
  double_data: -0.020084841176867485
  double_data: 0.25795683264732361
  double_data: -0.12458543479442596
  double_data: -0.26121059060096741
  double_data: 0.10302808880805969
  double_data: 0.03646981343626976
  double_data: 0.023437747731804848
  double_data: 0.043299064040184021
  double_data: -0.036695491522550583
  double_data: -0.010315551422536373
  double_data: -3.9781301893526688e-05
  double_data: -0.096465975046157837
  double_data: 0.11925419420003891
  double_data: 0.17269174754619598
  double_data: -0.18839693069458008
  double_data: -0.053374301642179489
  double_data: 0.022994229570031166
  double_data: -0.025728365406394005
  double_data: 0.059179723262786865
  double_data: 0.0092143267393112183
  double_data: -0.0098000820726156235
  double_data: -0.0029549719765782356
  double_data: -0.0251157283782959
  double_data: -0.073871731758117676
  double_data: 0.15329200029373169
  double_data: 0.028129426762461662
  double_data: -0.082549624145030975
  double_data: 0.01417052187025547
  double_data: -0.026916848495602608
  double_data: -0.011817404069006443
  double_data: 0.033030327409505844
  double_data: 0.0099556306377053261
  double_data: -0.00064581877086311579
  double_data: 0.041597068309783936
  double_data: -0.047574296593666077
  double_data: -0.018944749608635902
  double_data: 0.048344120383262634
  double_data: 0.00236119725741446
  double_data: -0.0056688999757170677
  double_data: 0.0083197280764579773
  double_data: -0.023530369624495506
  double_data: -0.0067749246954917908
  double_data: 0.0014006947167217731
  double_data: 0.0018999652238562703
  double_data: 0.0013034386793151498
  double_data: 0.025249185040593147
  double_data: -0.05106445774435997
  double_data: -0.0057534519582986832
  double_data: 0.097801290452480316
  double_data: -0.045808259397745132
  double_data: -0.0524977408349514
  double_data: 0.041920371353626251
  double_data: -0.001834474503993988
  double_data: 0.0081879952922463417
  double_data: -0.0061721568927168846
  double_data: -0.015897054225206375
  double_data: 0.053969994187355042
  double_data: 0.02075466513633728
  double_data: -0.15761382877826691
  double_data: 0.039022613316774368
  double_data: 0.13829174637794495
  double_data: -0.069559350609779358
  double_data: -0.046971496194601059
  double_data: 0.0076993093825876713
  double_data: -0.010992619208991528
  double_data: 0.018736669793725014
  double_data: -0.018184468150138855
  double_data: -0.0014354782178997993
  double_data: 0.15882699191570282
  double_data: -0.087010815739631653
  double_data: -0.18150138854980469
  double_data: 0.12952600419521332
  double_data: 0.093562863767147064
  double_data: -0.046784747391939163
  double_data: -0.0061223958618938923
  double_data: -0.014394910074770451
  double_data: 0.01040348969399929
  double_data: -0.011304942891001701
  double_data: -0.081392914056777954
  double_data: 0.16008700430393219
  double_data: 0.12014023214578629
  double_data: -0.21637749671936035
  double_data: -0.07897186279296875
  double_data: 0.099070891737937927
  double_data: 0.030416764318943024
  double_data: -0.0033002975396811962
  double_data: -0.0068867416121065617
  double_data: -0.014169223606586456
  double_data: 0.016192657873034477
  double_data: -0.14463312923908234
  double_data: 0.03170916810631752
  double_data: 0.25873234868049622
  double_data: -0.044690504670143127
  double_data: -0.15085533261299133
  double_data: -0.012192770838737488
  double_data: 0.016712205484509468
  double_data: 0.021496698260307312
  double_data: 0.0076048877090215683
  double_data: -0.005528708454221487
  double_data: 0.066277064383029938
  double_data: -0.10798409581184387
  double_data: -0.18736116588115692
  double_data: 0.22534646093845367
  double_data: 0.13037568330764771
  double_data: -0.079412385821342468
  double_data: -0.019869957119226456
  double_data: -0.031325865536928177
  double_data: 0.0024336781352758408
  double_data: 0.017222462221980095
  double_data: 0.0054550673812627792
  double_data: 0.061111517250537872
  double_data: 0.083075262606143951
  double_data: -0.28650209307670593
  double_data: -0.010265314020216465
  double_data: 0.18082292377948761
  double_data: 0.0013627660227939487
  double_data: -0.0014564859448000789
  double_data: -0.03519250825047493
  double_data: -0.018837550655007362
  double_data: 0.0028358630370348692
  double_data: -0.00056526466505602
  double_data: -0.048724967986345291
  double_data: 0.22337396442890167
  double_data: -0.10005171597003937
  double_data: -0.20554158091545105
  double_data: 0.1120285838842392
  double_data: 0.026963789016008377
  double_data: 0.013368654996156693
  double_data: 0.029308311641216278
  double_data: -0.040418233722448349
